<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense.c" value="DP8051_C_FILE;CapSense" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LineCounter.c" value="DP8051_C_FILE;LineCounter" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LineCounter.h" value="NONE;LineCounter" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LineCounter_PM.c" value="DP8051_C_FILE;LineCounter" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\TapeInterrupt.c" value="DP8051_C_FILE;TapeInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\TapeInterrupt.h" value="NONE;TapeInterrupt" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Clock_cam.c" value="DP8051_C_FILE;Clock_cam" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Clock_cam.h" value="NONE;Clock_cam" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_servo.c" value="DP8051_C_FILE;Pin_servo" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_servo.h" value="NONE;Pin_servo" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_servo_aliases.h" value="NONE;Pin_servo" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_Vref.c" value="DP8051_C_FILE;Pin_Vref" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_Vref.h" value="NONE;Pin_Vref" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_Vref_aliases.h" value="NONE;Pin_Vref" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_Camera.c" value="DP8051_C_FILE;Pin_Camera" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_Camera.h" value="NONE;Pin_Camera" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_Camera_aliases.h" value="NONE;Pin_Camera" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_vSynch.c" value="DP8051_C_FILE;Pin_vSynch" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_vSynch.h" value="NONE;Pin_vSynch" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\Pin_vSynch_aliases.h" value="NONE;Pin_vSynch" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\ServoPWM.c" value="DP8051_C_FILE;ServoPWM" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\ServoPWM.h" value="NONE;ServoPWM" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\ServoPWM_PM.c" value="DP8051_C_FILE;ServoPWM" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_IntClock.c" value="DP8051_C_FILE;CapSense_IntClock" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_IntClock.h" value="NONE;CapSense_IntClock" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_CompCH0.c" value="DP8051_C_FILE;CapSense_CompCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_CompCH0.h" value="NONE;CapSense_CompCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_CompCH0_PM.c" value="DP8051_C_FILE;CapSense_CompCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_AMuxCH0.c" value="DP8051_C_FILE;CapSense_AMuxCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_AMuxCH0.h" value="NONE;CapSense_AMuxCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_IdacCH0.c" value="DP8051_C_FILE;CapSense_IdacCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_IdacCH0.h" value="NONE;CapSense_IdacCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CapSense_IdacCH0_PM.c" value="DP8051_C_FILE;CapSense_IdacCH0" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LCD_LCDPort.c" value="DP8051_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\jingyis\Desktop\CapSense\Car.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
